version 2
instanceKlass  @bci net/minecraft/class_9432 method_58470 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 41 <appendix> argL0 ; # net/minecraft/class_9432$$Lambda+0x000001b4cd891898
instanceKlass  @bci net/minecraft/class_9432 method_58470 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 29 <appendix> argL0 ; # net/minecraft/class_9432$$Lambda+0x000001b4cd891660
instanceKlass  @bci net/minecraft/class_2203$class_2209 <clinit> ()V 8 <appendix> argL0 ; # net/minecraft/class_2203$class_2209$$Lambda+0x000001b4cd891428
instanceKlass  @bci net/minecraft/class_2203$class_2209 <clinit> ()V 3 <appendix> argL0 ; # net/minecraft/class_2203$class_2209$$Lambda+0x000001b4cd8911f0
instanceKlass net/minecraft/class_2203$class_2209
instanceKlass  @bci net/minecraft/class_9432 method_58470 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_9432$$Lambda+0x000001b4cd890d78
instanceKlass  @bci net/minecraft/class_9432 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_9432$$Lambda+0x000001b4cd890b40
instanceKlass  @bci net/minecraft/class_5660 method_53443 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 66 <appendix> argL0 ; # net/minecraft/class_5660$$Lambda+0x000001b4cd8906a8
instanceKlass  @cpi net/minecraft/class_5660 239 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cd894000
instanceKlass  @bci net/minecraft/class_5660 method_53443 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 54 <appendix> argL0 ; # net/minecraft/class_5660$$Lambda+0x000001b4cd890470
instanceKlass  @bci net/minecraft/class_5660 method_53443 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 29 <appendix> argL0 ; # net/minecraft/class_5660$$Lambda+0x000001b4cd890238
instanceKlass  @bci net/minecraft/class_5660 method_53443 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_5660$$Lambda+0x000001b4cd890000
instanceKlass  @bci net/minecraft/class_5664 <clinit> ()V 19 <appendix> argL0 ; # net/minecraft/class_5664$$Lambda+0x000001b4cd88fd78
instanceKlass  @bci net/minecraft/class_5664 <clinit> ()V 14 <appendix> argL0 ; # net/minecraft/class_5664$$Lambda+0x000001b4cd88fb40
instanceKlass  @bci net/minecraft/class_5664 method_53445 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 21 <appendix> argL0 ; # net/minecraft/class_5664$$Lambda+0x000001b4cd88f908
instanceKlass  @bci net/minecraft/class_5664 method_53445 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 9 <appendix> argL0 ; # net/minecraft/class_5664$$Lambda+0x000001b4cd88f6d0
instanceKlass  @bci net/minecraft/class_47$class_50 <clinit> ()V 78 <appendix> argL0 ; # net/minecraft/class_47$class_50$$Lambda+0x000001b4cd88f4b8
instanceKlass  @bci net/minecraft/class_5664 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_5664$$Lambda+0x000001b4cd88ee38
instanceKlass  @bci net/minecraft/class_5667 method_53446 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 23 <appendix> argL0 ; # net/minecraft/class_5667$$Lambda+0x000001b4cd88e9d0
instanceKlass  @bci net/minecraft/class_5667 method_53446 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_5667$$Lambda+0x000001b4cd88e798
instanceKlass  @bci net/minecraft/class_5667 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_5667$$Lambda+0x000001b4cd88e560
instanceKlass  @bci net/minecraft/class_5671 <clinit> ()V 26 <appendix> argL0 ; # net/minecraft/class_5671$$Lambda+0x000001b4cd88e118
instanceKlass  @bci net/minecraft/class_5671 <clinit> ()V 13 <appendix> argL0 ; # net/minecraft/class_5671$$Lambda+0x000001b4cd88dee0
instanceKlass  @bci net/minecraft/class_5671 <clinit> ()V 8 <appendix> argL0 ; # net/minecraft/class_5671$$Lambda+0x000001b4cd88dca8
instanceKlass net/minecraft/class_5670
instanceKlass net/minecraft/class_5671
instanceKlass  @bci net/minecraft/class_5660 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_5660$$Lambda+0x000001b4cd88d470
instanceKlass  @bci net/minecraft/class_40 method_53438 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 41 <appendix> argL0 ; # net/minecraft/class_40$$Lambda+0x000001b4cd88cfe8
instanceKlass  @bci net/minecraft/class_40 method_53438 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 29 <appendix> argL0 ; # net/minecraft/class_40$$Lambda+0x000001b4cd88cdb0
instanceKlass  @bci net/minecraft/class_40 method_53438 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_40$$Lambda+0x000001b4cd88cb78
instanceKlass  @bci net/minecraft/class_40 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_40$$Lambda+0x000001b4cd88c940
instanceKlass  @bci net/minecraft/class_5662 method_53444 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 41 <appendix> argL0 ; # net/minecraft/class_5662$$Lambda+0x000001b4cd88c4c0
instanceKlass  @bci net/minecraft/class_5662 method_53444 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 29 <appendix> argL0 ; # net/minecraft/class_5662$$Lambda+0x000001b4cd88c288
instanceKlass  @bci net/minecraft/class_5662 method_53444 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_5662$$Lambda+0x000001b4cd88c050
instanceKlass  @bci net/minecraft/class_5662 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_5662$$Lambda+0x000001b4cd88be18
instanceKlass  @bci net/minecraft/class_44 <clinit> ()V 19 <appendix> argL0 ; # net/minecraft/class_44$$Lambda+0x000001b4cd88b988
instanceKlass  @bci net/minecraft/class_44 <clinit> ()V 14 <appendix> argL0 ; # net/minecraft/class_44$$Lambda+0x000001b4cd88b750
instanceKlass  @bci net/minecraft/class_44 method_53439 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 23 <appendix> argL0 ; # net/minecraft/class_44$$Lambda+0x000001b4cd88b518
instanceKlass  @bci net/minecraft/class_44 method_53439 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_44$$Lambda+0x000001b4cd88b2e0
instanceKlass  @bci net/minecraft/class_44 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_44$$Lambda+0x000001b4cd88b0a8
instanceKlass  @bci net/minecraft/class_5659 <clinit> ()V 26 <appendix> argL0 ; # net/minecraft/class_5659$$Lambda+0x000001b4cd88ac30
instanceKlass  @bci net/minecraft/class_5659 <clinit> ()V 13 <appendix> argL0 ; # net/minecraft/class_5659$$Lambda+0x000001b4cd88a9f8
instanceKlass  @bci net/minecraft/class_5659 <clinit> ()V 8 <appendix> argL0 ; # net/minecraft/class_5659$$Lambda+0x000001b4cd88a7c0
instanceKlass net/minecraft/class_5658
instanceKlass net/minecraft/class_5659
instanceKlass  @bci net/minecraft/class_120 method_53344 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/Products$P1; 19 <appendix> argL0 ; # net/minecraft/class_120$$Lambda+0x000001b4cd889f88
instanceKlass  @bci net/minecraft/class_141 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_141$$Lambda+0x000001b4cd889d50
instanceKlass net/minecraft/class_120$class_121
instanceKlass net/minecraft/class_117$class_118
instanceKlass net/minecraft/class_120
instanceKlass  @bci net/minecraft/class_131 <clinit> ()V 36 <appendix> argL0 ; # net/minecraft/class_131$$Lambda+0x000001b4cd888f08
instanceKlass  @bci net/minecraft/class_131 <clinit> ()V 23 <appendix> argL0 ; # net/minecraft/class_131$$Lambda+0x000001b4cd888cd0
instanceKlass  @bci net/minecraft/class_131 <clinit> ()V 18 <appendix> argL0 ; # net/minecraft/class_131$$Lambda+0x000001b4cd888a98
instanceKlass net/minecraft/class_117
instanceKlass  @bci net/minecraft/class_131 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_131$$Lambda+0x000001b4cd888470
instanceKlass net/minecraft/class_131
instanceKlass  @bci net/minecraft/class_79 method_53287 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/Products$P1; 19 <appendix> argL0 ; # net/minecraft/class_79$$Lambda+0x000001b4cd888238
instanceKlass  @bci net/minecraft/class_85 method_53290 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/Products$P4; 37 <appendix> argL0 ; # net/minecraft/class_85$$Lambda+0x000001b4cd888000
instanceKlass  @bci net/minecraft/class_85 method_53290 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/Products$P4; 15 <appendix> argL0 ; # net/minecraft/class_85$$Lambda+0x000001b4cd887ba8
instanceKlass  @bci net/minecraft/class_73 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_73$$Lambda+0x000001b4cd887970
instanceKlass  @bci net/minecraft/class_64 <clinit> ()V 8 <appendix> argL0 ; # net/minecraft/class_64$$Lambda+0x000001b4cd887738
instanceKlass  @bci net/minecraft/class_64 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_64$$Lambda+0x000001b4cd887500
instanceKlass net/minecraft/class_47
instanceKlass net/minecraft/class_79$class_80
instanceKlass net/minecraft/class_192
instanceKlass net/minecraft/class_116
instanceKlass net/minecraft/class_82
instanceKlass  @bci net/minecraft/class_75 <clinit> ()V 13 <appendix> argL0 ; # net/minecraft/class_75$$Lambda+0x000001b4cd885d38
instanceKlass  @bci net/minecraft/class_75 <clinit> ()V 8 <appendix> argL0 ; # net/minecraft/class_75$$Lambda+0x000001b4cd885b00
instanceKlass net/minecraft/class_79
instanceKlass net/minecraft/class_64
instanceKlass net/minecraft/class_75
instanceKlass  @bci net/minecraft/class_4173 method_19229 ()V 13 <appendix> member <vmtarget> ; # net/minecraft/class_4173$$Lambda+0x000001b4cd884840
instanceKlass net/minecraft/class_4169
instanceKlass  @bci net/minecraft/class_4171 method_19222 (Lnet/minecraft/class_4171$class_4172;)V 14 <appendix> member <vmtarget> ; # net/minecraft/class_4171$$Lambda+0x000001b4cd884400
instanceKlass  @bci net/minecraft/class_4170 method_19219 (Lnet/minecraft/class_4168;)Ljava/util/List; 25 <appendix> argL0 ; # net/minecraft/class_4170$$Lambda+0x000001b4cd8841c8
instanceKlass  @bci net/minecraft/class_4170 method_19219 (Lnet/minecraft/class_4168;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # net/minecraft/class_4170$$Lambda+0x000001b4cd883f78
instanceKlass  @bci net/minecraft/class_4171 method_19220 ()Lnet/minecraft/class_4170; 54 <appendix> member <vmtarget> ; # net/minecraft/class_4171$$Lambda+0x000001b4cd883d48
instanceKlass net/minecraft/class_4173
instanceKlass  @bci net/minecraft/class_4171 method_19220 ()Lnet/minecraft/class_4170; 39 <appendix> member <vmtarget> ; # net/minecraft/class_4171$$Lambda+0x000001b4cd8838f0
instanceKlass  @bci net/minecraft/class_4171 method_19220 ()Lnet/minecraft/class_4170; 9 <appendix> argL0 ; # net/minecraft/class_4171$$Lambda+0x000001b4cd8836b8
instanceKlass net/minecraft/class_4171$class_4172
instanceKlass net/minecraft/class_4168
instanceKlass net/minecraft/class_4171
instanceKlass net/minecraft/class_4170
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 348 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd882c38
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 334 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd8827f8
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 320 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd8825e0
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 306 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd8821a0
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 292 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd881d78
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 278 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd881938
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 264 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd881720
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 250 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd881508
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 236 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd8812f0
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 222 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd8810d8
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 208 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd880ca0
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 194 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd880860
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 180 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd880430
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 166 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd880000
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 152 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd87fb00
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 138 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd87f6d8
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 124 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd87f290
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 110 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd87ee68
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 96 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd87ea38
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 82 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd87e610
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 68 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd87dfa8
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 54 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd87db80
instanceKlass it/unimi/dsi/fastutil/longs/Long2LongMap
instanceKlass it/unimi/dsi/fastutil/longs/Long2LongFunction
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 41 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd87d358
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 28 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd87cf30
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 15 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd87caf8
instanceKlass  @bci net/minecraft/class_4149 <clinit> ()V 2 <appendix> argL0 ; # net/minecraft/class_4149$$Lambda+0x000001b4cd87c6c8
instanceKlass net/minecraft/class_4148
instanceKlass net/minecraft/class_4149
instanceKlass  @bci net/minecraft/class_4831 method_28354 (Lcom/mojang/serialization/Codec;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 39 <appendix> argL0 ; # net/minecraft/class_4831$$Lambda+0x000001b4cd87be70
instanceKlass  @bci net/minecraft/class_4831 method_28354 (Lcom/mojang/serialization/Codec;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 27 <appendix> argL0 ; # net/minecraft/class_4831$$Lambda+0x000001b4cd87bc38
instanceKlass  @bci net/minecraft/class_4831 method_28354 (Lcom/mojang/serialization/Codec;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 9 <appendix> argL0 ; # net/minecraft/class_4831$$Lambda+0x000001b4cd87ba00
instanceKlass  @bci net/minecraft/class_4831 method_28353 (Lcom/mojang/serialization/Codec;)Lcom/mojang/serialization/Codec; 1 <appendix> member <vmtarget> ; # net/minecraft/class_4831$$Lambda+0x000001b4cd87b7c0
instanceKlass  @bci net/minecraft/class_4140 <init> (Ljava/util/Optional;)V 6 <appendix> argL0 ; # net/minecraft/class_4140$$Lambda+0x000001b4cd87b588
instanceKlass net/minecraft/class_4831
instanceKlass net/minecraft/class_4140
instanceKlass  @bci net/minecraft/class_7477 method_43990 (Lnet/minecraft/class_6880;Ljava/util/Set;)V 2 <appendix> member <vmtarget> ; # net/minecraft/class_7477$$Lambda+0x000001b4cd87af18
instanceKlass  @bci net/minecraft/class_2378 method_40290 (Lnet/minecraft/class_5321;)Lnet/minecraft/class_6880$class_6883; 9 <appendix> member <vmtarget> ; # net/minecraft/class_2378$$Lambda+0x000001b4cd87acf8
instanceKlass  @bci net/minecraft/class_3852 method_19197 (Ljava/lang/String;Lnet/minecraft/class_5321;Lcom/google/common/collect/ImmutableSet;Lcom/google/common/collect/ImmutableSet;Lnet/minecraft/class_3414;)Lnet/minecraft/class_3852; 8 <appendix> member <vmtarget> ; # net/minecraft/class_3852$$Lambda+0x000001b4cd87aaa8
instanceKlass  @bci net/minecraft/class_3852 method_19197 (Ljava/lang/String;Lnet/minecraft/class_5321;Lcom/google/common/collect/ImmutableSet;Lcom/google/common/collect/ImmutableSet;Lnet/minecraft/class_3414;)Lnet/minecraft/class_3852; 2 <appendix> member <vmtarget> ; # net/minecraft/class_3852$$Lambda+0x000001b4cd87a858
instanceKlass  @bci net/minecraft/class_3852 method_16926 (Ljava/lang/String;Lnet/minecraft/class_5321;Lnet/minecraft/class_3414;)Lnet/minecraft/class_3852; 8 <appendix> member <vmtarget> ; # net/minecraft/class_3852$$Lambda+0x000001b4cd87a608
instanceKlass  @bci net/minecraft/class_3852 method_16926 (Ljava/lang/String;Lnet/minecraft/class_5321;Lnet/minecraft/class_3414;)Lnet/minecraft/class_3852; 2 <appendix> member <vmtarget> ; # net/minecraft/class_3852$$Lambda+0x000001b4cd87a3b8
instanceKlass  @bci net/minecraft/class_7477 <clinit> ()V 302 <appendix> argL0 ; # net/minecraft/class_7477$$Lambda+0x000001b4cd87a180
instanceKlass  @bci net/minecraft/class_7477 <clinit> ()V 260 <appendix> argL0 ; # net/minecraft/class_7477$$Lambda+0x000001b4cd879f38
instanceKlass  @bci net/minecraft/class_7477 <clinit> ()V 250 <appendix> argL0 ; # net/minecraft/class_7477$$Lambda+0x000001b4cd879d00
instanceKlass  @bci net/minecraft/class_4158 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_4158$$Lambda+0x000001b4cd879ab8
instanceKlass  @bci net/minecraft/class_3852 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_3852$$Lambda+0x000001b4cd879870
instanceKlass net/minecraft/class_1972
instanceKlass  @bci net/minecraft/class_3854 <clinit> ()V 59 <appendix> argL0 ; # net/minecraft/class_3854$$Lambda+0x000001b4cd879448
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 1021 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd879230
instanceKlass net/minecraft/class_5242
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 958 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd878db0
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 940 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd878928
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 922 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd8784a0
instanceKlass net/minecraft/class_9433
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 904 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd877cc0
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 885 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd877850
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 866 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd8773e0
instanceKlass net/minecraft/class_7485
instanceKlass net/minecraft/class_7079$class_7080
instanceKlass net/minecraft/class_7079
instanceKlass net/minecraft/class_7733$class_7734
instanceKlass net/minecraft/class_7733
instanceKlass net/minecraft/class_7066$class_7069
instanceKlass net/minecraft/class_7066
instanceKlass net/minecraft/class_7737$class_7738
instanceKlass net/minecraft/class_7737
instanceKlass net/minecraft/class_2245$class_8033
instanceKlass net/minecraft/class_2245
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 750 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd875560
instanceKlass net/minecraft/class_7918
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 731 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd875100
instanceKlass net/minecraft/class_2181
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 712 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd874ca0
instanceKlass net/minecraft/class_2224$class_2225
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 694 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd874828
instanceKlass net/minecraft/class_2224$class_2227
instanceKlass net/minecraft/class_2224
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 676 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd8741b8
instanceKlass net/minecraft/class_2183
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 657 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd873d58
instanceKlass net/minecraft/class_2284$class_2285
instanceKlass net/minecraft/class_2284
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 638 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd873700
instanceKlass net/minecraft/class_2232
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 619 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd8732a0
instanceKlass net/minecraft/class_9351
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 600 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd872e40
instanceKlass net/minecraft/class_2240
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 581 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd8729e0
instanceKlass net/minecraft/class_2243
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 562 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd872580
instanceKlass net/minecraft/class_2273
instanceKlass net/minecraft/class_2233$class_2236
instanceKlass net/minecraft/class_2233
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 526 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd871c68
instanceKlass net/minecraft/class_2239
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 507 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd871808
instanceKlass net/minecraft/class_2270
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 488 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd8713a8
instanceKlass net/minecraft/class_5473
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 469 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd870f28
instanceKlass net/minecraft/class_2223
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 450 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd870ac0
instanceKlass net/minecraft/class_2218$class_2219
instanceKlass net/minecraft/class_2218
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 431 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd870468
instanceKlass net/minecraft/class_2216
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 412 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd870000
instanceKlass net/minecraft/class_2214
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 393 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd86fa70
instanceKlass net/minecraft/class_2203$class_2210
instanceKlass net/minecraft/class_2203
instanceKlass  @bci net/minecraft/class_2316 method_10015 (Lnet/minecraft/class_2378;)Lnet/minecraft/class_2314; 374 <appendix> argL0 ; # net/minecraft/class_2316$$Lambda+0x000001b4cd86f418
instanceKlass net/minecraft/class_2212
